"1.00,""Bulbasaur"",""Бульбазавр"""
"2.00,""Ivysaur"",""Ивизавр"""
"3.00,""Venusaur"",""Венузавр"""
"4.00,""Charmander"",""Чармандер"""
"5.00,""Charmeleon"",""Чармилион"""
"6.00,""Charizard"",""Чаризард"""
"7.00,""Squirtle"",""Сквиртл"""
"8.00,""Wartortle"",""Вортортл"""
"9.00,""Blastoise"",""Бластойз"""
"10.00,""Caterpie"",""Катерпи"""
"11.00,""Metapod"",""Метапод"""
"12.00,""Butterfree"",""Баттерфри"""
"13.00,""Weedle"",""Видл"""
"14.00,""Kakuna"",""Какуна"""
"15.00,""Beedrill"",""Бидрилла"""
"16.00,""Pidgey"",""Пиджи"""
"17.00,""Pidgeotto"",""Пиджеотто"""
"18.00,""Pidgeot"",""Пиджеот"""
"19.00,""Rattata"",""Раттата"""
"20.00,""Raticate"",""Ратикат"""
"21.00,""Spearow"",""Спироу"""
"22.00,""Fearow"",""Фироу"""
"23.00,""Ekans"",""Иканс"""
"24.00,""Arbok"",""Эрбок"""
"25.00,""Pikachu"",""Пикачу"""
"26.00,""Raichu"",""Райчу"""
"27.00,""Sandshrew"",""Сендшрю"""
"28.00,""Sandslash"",""Сендслэш"""
"29.00,""Nidoran?"",""Нидоранка"""
"30.00,""Nidorina"",""Нидорина"""
"31.00,""Nidoqueen"",""Нидоквин"""
"32.00,""Nidoran M"",""Нидоран"""
"33.00,""Nidorino"",""Нидорино"""
"34.00,""Nidoking"",""Нидокинг"""
"35.00,""Clefairy"",""Клефейри"""
"36.00,""Clefable"",""Клефабл"""
"37.00,""Vulpix"",""Вульпикс"""
"38.00,""Ninetales"",""Найнтэйлз"""
"39.00,""Jigglypuff"",""Джигглипуф"""
"40.00,""Wigglytuff"",""Вигглитуф"""
"41.00,""Zubat"",""Зубат"""
"42.00,""Golbat"",""Голбат"""
"43.00,""Oddish"",""Оддиш"""
"44.00,""Gloom"",""Глум"""
"45.00,""Vileplume"",""Вилплум"""
"46.00,""Paras"",""Парас"""
"47.00,""Parasect"",""Парасект"""
"48.00,""Venonat"",""Венонат"""
"49.00,""Venomoth"",""Веномот"""
"50.00,""Diglett"",""Диглетт"""
"51.00,""Dugtrio"",""Дагтрио"""
"52.00,""Meowth"",""Мяут"""
"53.00,""Persian"",""Перс"""
"54.00,""Psyduck"",""Псидак"""
"55.00,""Golduck"",""Голдак"""
"56.00,""Mankey"",""Мэнки"""
"57.00,""Primeape"",""Примап"""
"58.00,""Growlithe"",""Гроулит"""
"59.00,""Arcanine"",""Арканин"""
"60.00,""Poliwag"",""Поливаг"""
"61.00,""Poliwhirl"",""Поливёрл"""
"62.00,""Poliwrath"",""Полирас"""
"63.00,""Abra"",""Абра"""
"64.00,""Kadabra"",""Кадабра"""
"65.00,""Alakazam"",""Алаказам"""
"66.00,""Machop"",""Мачоп"""
"67.00,""Machoke"",""Мачок"""
"68.00,""Machamp"",""Мачемп"""
"69.00,""Bellsprout"",""Беллспраут"""
"70.00,""Weepinbell"",""Випинбелл"""
"71.00,""Victreebel"",""Виктрибел"""
"72.00,""Tentacool"",""Тентакул"""
"73.00,""Tentacruel"",""Тентакруэль"""
"74.00,""Geodude"",""Джеодуд"""
"75.00,""Graveler"",""Гравелер"""
"76.00,""Golem"",""Голем"""
"77.00,""Ponyta"",""Понита"""
"78.00,""Rapidash"",""Рапидаш"""
"79.00,""Slowpoke"",""Слоупок"""
"80.00,""Slowbro"",""Слоубро"""
"81.00,""Magnemite"",""Магнемайт"""
"82.00,""Magneton"",""Магнетон"""
"83.00,""Farfetch'd"",""Фарфеч'д"""
"84.00,""Doduo"",""Додуо"""
"85.00,""Dodrio"",""Додрио"""
"86.00,""Seel"",""Силл"""
"87.00,""Dewgong"",""Дюгонг"""
"88.00,""Grimer"",""Граймер"""
"89.00,""Muk"",""Макк"""
"90.00,""Shellder"",""Шеллдер"""
"91.00,""Cloyster"",""Клойстер"""
"92.00,""Gastly"",""Гастли"""
"93.00,""Haunter"",""Хонтер"""
"94.00,""Gengar"",""Генгар"""
"95.00,""Onix"",""Оникс"""
"96.00,""Drowzee"",""Дроузи"""
"97.00,""Hypno"",""Гипно"""
"98.00,""Krabby"",""Крабби"""
"99.00,""Kingler"",""Кинглер"""
"100.00,""Voltorb"",""Волторб"""
"101.00,""Electrode"",""Электрод"""
"102.00,""Exeggcute"",""Экзегкут"""
"103.00,""Exeggutor"",""Экзеггутор"""
"104.00,""Cubone"",""Кубон"""
"105.00,""Marowak"",""Маровак"""
"106.00,""Hitmonlee"",""Хитмонли"""
"107.00,""Hitmonchan"",""Хитмончан"""
"108.00,""Lickitung"",""Ликитунг"""
"109.00,""Koffing"",""Коффинг"""
"110.00,""Weezing"",""Визинг"""
"111.00,""Rhyhorn"",""Райхорн"""
"112.00,""Rhydon"",""Райдон"""
"113.00,""Chansey"",""Ченси"""
"114.00,""Tangela"",""Тангела"""
"115.00,""Kangaskhan"",""Кангасханна"""
"116.00,""Horsea"",""Хорси"""
"117.00,""Seadra"",""Сидра"""
"118.00,""Goldeen"",""Голдин"""
"119.00,""Seaking"",""Сикинг"""
"120.00,""Staryu"",""Старью"""
"121.00,""Starmie"",""Старми"""
"122.00,""Mr. Mime"",""Майм"""
"123.00,""Scyther"",""Сайтер"""
"124.00,""Jynx"",""Джинкс"""
"125.00,""Electabuzz"",""Электабузз"""
"126.00,""Magmar"",""Магмар"""
"127.00,""Pinsir"",""Пинсир"""
"128.00,""Tauros"",""Таурос"""
"129.00,""Magikarp"",""Магикарп"""
"130.00,""Gyarados"",""Гярадос"""
"131.00,""Lapras"",""Лапрас"""
"132.00,""Ditto"",""Дитто"""
"133.00,""Eevee"",""Иви"""
"134.00,""Vaporeon"",""Вапореон"""
"135.00,""Jolteon"",""Джолтеон"""
"136.00,""Flareon"",""Флареон"""
"137.00,""Porygon"",""Поригон"""
"138.00,""Omanyte"",""Оманит"""
"139.00,""Omastar"",""Омастар"""
"140.00,""Kabuto"",""Кабуто"""
"141.00,""Kabutops"",""Кабутопс"""
"142.00,""Aerodactyl"",""Аэродактиль"""
"143.00,""Snorlax"",""Снорлакс"""
